sequence_id,angle,label
1,-2,SAFE
1,-2,SAFE
1,-1,SAFE
1,-1,SAFE
1,0,SAFE
1,-1,SAFE
1,-1,SAFE
1,-2,SAFE
1,-2,SAFE
1,-1,SAFE
1,-1,SAFE
1,-1,SAFE
1,-2,SAFE
1,-1,SAFE
1,0,SAFE
1,0,SAFE
1,1,SAFE
1,1,SAFE
1,0,SAFE
1,-1,SAFE
1,-1,SAFE
1,-2,SAFE
1,-2,SAFE
1,-3,SAFE
1,-2,SAFE
1,-2,SAFE
1,-1,SAFE
1,-2,SAFE
1,-2,SAFE
1,-3,SAFE
1,-4,SAFE
1,-3,SAFE
1,-3,SAFE
1,-2,SAFE
1,-1,SAFE
1,0,SAFE
1,0,SAFE
1,-1,SAFE
1,-1,SAFE
1,-1,SAFE
1,-1,SAFE
1,0,SAFE
1,-1,SAFE
1,-2,SAFE
1,-3,SAFE
1,-4,SAFE
1,-4,SAFE
1,-3,SAFE
1,-4,SAFE
1,-5,SAFE
1,-5,SAFE
1,-4,SAFE
1,-3,SAFE
1,-3,SAFE
1,-4,SAFE
1,-3,SAFE
1,-3,SAFE
1,-2,SAFE
1,-2,SAFE
1,-3,SAFE
1,-2,SAFE
1,-3,SAFE
1,-3,SAFE
1,-3,SAFE
1,-3,SAFE
1,-2,SAFE
1,-1,SAFE
1,0,SAFE
1,1,SAFE
1,1,SAFE
2,0,SAFE
2,0,SAFE
2,1,SAFE
2,2,SAFE
2,3,SAFE
2,3,SAFE
2,4,SAFE
2,4,SAFE
2,4,SAFE
2,4,SAFE
2,3,SAFE
2,2,SAFE
2,3,SAFE
2,4,SAFE
2,4,SAFE
2,4,SAFE
2,5,SAFE
2,4,SAFE
2,3,SAFE
2,2,SAFE
2,2,SAFE
2,2,SAFE
2,2,SAFE
2,1,SAFE
2,1,SAFE
2,1,SAFE
2,0,SAFE
2,1,SAFE
2,1,SAFE
2,1,SAFE
2,1,SAFE
2,1,SAFE
2,2,SAFE
2,3,SAFE
2,3,SAFE
2,4,SAFE
2,4,SAFE
2,3,SAFE
2,3,SAFE
2,3,SAFE
2,4,SAFE
2,5,SAFE
2,6,SAFE
2,6,SAFE
2,7,SAFE
2,8,SAFE
2,7,SAFE
2,8,SAFE
2,7,SAFE
2,8,SAFE
2,8,SAFE
2,8,SAFE
2,9,SAFE
2,10,SAFE
2,11,SAFE
2,11,SAFE
2,12,SAFE
2,11,SAFE
2,11,SAFE
2,11,SAFE
2,11,SAFE
2,12,SAFE
2,11,SAFE
2,12,SAFE
2,11,SAFE
2,10,SAFE
2,11,SAFE
2,10,SAFE
2,9,SAFE
2,9,SAFE
2,9,SAFE
2,8,SAFE
2,9,SAFE
2,8,SAFE
2,8,SAFE
2,9,SAFE
2,9,SAFE
2,9,SAFE
2,8,SAFE
2,9,SAFE
2,10,SAFE
2,9,SAFE
2,8,SAFE
2,8,SAFE
2,8,SAFE
2,8,SAFE
2,8,SAFE
2,7,SAFE
2,6,SAFE
2,6,SAFE
2,6,SAFE
2,5,SAFE
2,4,SAFE
2,5,SAFE
2,4,SAFE
2,3,SAFE
2,3,SAFE
2,2,SAFE
2,1,SAFE
2,0,SAFE
3,1,SAFE
3,1,SAFE
3,0,SAFE
3,0,SAFE
3,0,SAFE
3,0,SAFE
3,0,SAFE
3,-1,SAFE
3,-2,SAFE
3,-3,SAFE
3,-2,SAFE
3,-2,SAFE
3,-1,SAFE
3,-1,SAFE
3,0,SAFE
3,-1,SAFE
3,0,SAFE
3,-1,SAFE
3,0,SAFE
3,1,SAFE
3,0,SAFE
3,0,SAFE
3,0,SAFE
3,-1,SAFE
3,0,SAFE
3,0,SAFE
3,0,SAFE
3,1,SAFE
3,1,SAFE
3,1,SAFE
3,2,SAFE
3,2,SAFE
3,3,SAFE
3,2,SAFE
3,2,SAFE
3,3,SAFE
3,4,SAFE
3,5,SAFE
3,6,SAFE
3,7,SAFE
3,6,SAFE
3,5,SAFE
3,6,SAFE
3,6,SAFE
3,5,SAFE
3,4,SAFE
3,5,SAFE
3,6,SAFE
3,5,SAFE
3,5,SAFE
3,6,SAFE
3,5,SAFE
3,4,SAFE
3,5,SAFE
3,5,SAFE
3,4,SAFE
3,3,SAFE
3,3,SAFE
3,4,SAFE
3,4,SAFE
3,3,SAFE
3,3,SAFE
3,4,SAFE
3,5,SAFE
3,5,SAFE
3,4,SAFE
3,5,SAFE
3,6,SAFE
3,6,SAFE
3,7,SAFE
3,7,SAFE
3,6,SAFE
3,6,SAFE
3,5,SAFE
3,5,SAFE
3,4,SAFE
3,5,SAFE
3,5,SAFE
3,6,SAFE
3,7,SAFE
3,8,SAFE
3,9,SAFE
3,10,SAFE
3,9,SAFE
3,8,SAFE
3,9,SAFE
3,8,SAFE
3,8,SAFE
3,7,SAFE
3,8,SAFE
3,8,SAFE
3,9,SAFE
3,8,SAFE
3,9,SAFE
3,8,SAFE
3,8,SAFE
3,9,SAFE
3,10,SAFE
3,10,SAFE
3,9,SAFE
4,0,SAFE
4,-1,SAFE
4,-2,SAFE
4,-1,SAFE
4,-1,SAFE
4,-1,SAFE
4,0,SAFE
4,0,SAFE
4,-1,SAFE
4,-2,SAFE
4,-3,SAFE
4,-3,SAFE
4,-4,SAFE
4,-5,SAFE
4,-5,SAFE
4,-5,SAFE
4,-4,SAFE
4,-5,SAFE
4,-5,SAFE
4,-5,SAFE
4,-5,SAFE
4,-6,SAFE
4,-7,SAFE
4,-6,SAFE
4,-6,SAFE
4,-6,SAFE
4,-7,SAFE
4,-8,SAFE
4,-9,SAFE
4,-9,SAFE
4,-10,SAFE
4,-10,SAFE
4,-10,SAFE
4,-10,SAFE
4,-11,SAFE
4,-10,SAFE
4,-10,SAFE
4,-9,SAFE
4,-10,SAFE
4,-10,SAFE
4,-10,SAFE
4,-10,SAFE
4,-11,SAFE
4,-10,SAFE
4,-10,SAFE
4,-11,SAFE
4,-12,SAFE
4,-12,SAFE
4,-12,SAFE
4,-11,SAFE
4,-10,SAFE
4,-11,SAFE
4,-10,SAFE
4,-11,SAFE
4,-11,SAFE
4,-11,SAFE
4,-11,SAFE
4,-10,SAFE
4,-9,SAFE
4,-10,SAFE
4,-11,SAFE
4,-12,SAFE
4,-12,SAFE
4,-12,SAFE
4,-13,SAFE
4,-14,SAFE
4,-15,SAFE
4,-14,SAFE
4,-15,SAFE
4,-15,SAFE
4,-15,SAFE
4,-15,SAFE
4,-16,SAFE
4,-16,SAFE
4,-17,SAFE
4,-16,SAFE
4,-16,SAFE
4,-17,SAFE
4,-16,SAFE
4,-17,SAFE
4,-17,SAFE
4,-16,SAFE
4,-15,SAFE
4,-14,SAFE
4,-14,SAFE
4,-14,SAFE
4,-13,SAFE
4,-14,SAFE
4,-14,SAFE
4,-15,SAFE
4,-15,SAFE
4,-14,SAFE
4,-13,SAFE
4,-14,SAFE
4,-15,SAFE
4,-16,SAFE
4,-16,SAFE
4,-16,SAFE
4,-15,SAFE
4,-16,SAFE
5,1,SAFE
5,0,SAFE
5,1,SAFE
5,0,SAFE
5,-1,SAFE
5,0,SAFE
5,-1,SAFE
5,-1,SAFE
5,0,SAFE
5,-1,SAFE
5,0,SAFE
5,1,SAFE
5,2,SAFE
5,2,SAFE
5,1,SAFE
5,1,SAFE
5,2,SAFE
5,1,SAFE
5,2,SAFE
5,1,SAFE
5,0,SAFE
5,1,SAFE
5,2,SAFE
5,2,SAFE
5,3,SAFE
5,4,SAFE
5,5,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,5,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,3,SAFE
5,4,SAFE
5,4,SAFE
5,3,SAFE
5,3,SAFE
5,3,SAFE
5,4,SAFE
5,3,SAFE
5,4,SAFE
5,4,SAFE
5,3,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,4,SAFE
5,5,SAFE
5,5,SAFE
5,6,SAFE
5,7,SAFE
5,8,SAFE
5,7,SAFE
5,6,SAFE
5,5,SAFE
5,4,SAFE
5,4,SAFE
5,5,SAFE
5,5,SAFE
5,4,SAFE
5,4,SAFE
5,3,SAFE
5,4,SAFE
5,4,SAFE
5,3,SAFE
5,4,SAFE
5,3,SAFE
5,2,SAFE
5,2,SAFE
5,2,SAFE
5,1,SAFE
5,0,SAFE
5,0,SAFE
5,1,SAFE
5,0,SAFE
5,1,SAFE
5,2,SAFE
5,1,SAFE
5,2,SAFE
5,1,SAFE
5,1,SAFE
5,0,SAFE
5,-1,SAFE
5,-2,SAFE
5,-3,SAFE
5,-4,SAFE
5,-3,SAFE
5,-4,SAFE
5,-3,SAFE
5,-4,SAFE
5,-3,SAFE
6,0,SAFE
6,-1,SAFE
6,-1,SAFE
6,-2,SAFE
6,-1,SAFE
6,0,SAFE
6,-1,SAFE
6,-1,SAFE
6,-1,SAFE
6,0,SAFE
6,0,SAFE
6,0,SAFE
6,-1,SAFE
6,0,SAFE
6,-1,SAFE
6,-2,SAFE
6,-2,SAFE
6,-1,SAFE
6,0,SAFE
6,1,SAFE
6,1,SAFE
6,2,SAFE
6,2,SAFE
6,1,SAFE
6,1,SAFE
6,2,SAFE
6,3,SAFE
6,3,SAFE
6,4,SAFE
6,5,SAFE
6,6,SAFE
6,5,SAFE
6,6,SAFE
6,6,SAFE
6,6,SAFE
6,7,SAFE
6,8,SAFE
6,7,SAFE
6,7,SAFE
6,7,SAFE
6,8,SAFE
6,7,SAFE
6,6,SAFE
6,7,SAFE
6,7,SAFE
6,6,SAFE
6,5,SAFE
6,6,SAFE
6,7,SAFE
6,7,SAFE
6,7,SAFE
6,6,SAFE
6,7,SAFE
6,6,SAFE
6,6,SAFE
6,7,SAFE
6,8,SAFE
6,8,SAFE
6,8,SAFE
6,7,SAFE
6,6,SAFE
6,6,SAFE
6,5,SAFE
6,5,SAFE
6,4,SAFE
6,4,SAFE
6,3,SAFE
6,2,SAFE
6,2,SAFE
6,3,SAFE
6,3,SAFE
6,4,SAFE
6,4,SAFE
6,4,SAFE
6,5,SAFE
6,6,SAFE
6,5,SAFE
6,6,SAFE
6,6,SAFE
6,7,SAFE
6,6,SAFE
6,7,SAFE
6,7,SAFE
6,8,SAFE
6,8,SAFE
6,9,SAFE
6,10,SAFE
6,9,SAFE
6,8,SAFE
6,7,SAFE
6,6,SAFE
6,7,SAFE
6,6,SAFE
6,7,SAFE
6,6,SAFE
6,7,SAFE
6,8,SAFE
6,9,SAFE
6,9,SAFE
6,9,SAFE
7,1,SAFE
7,1,SAFE
7,2,SAFE
7,1,SAFE
7,1,SAFE
7,0,SAFE
7,1,SAFE
7,0,SAFE
7,-1,SAFE
7,0,SAFE
7,1,SAFE
7,0,SAFE
7,-1,SAFE
7,-1,SAFE
7,0,SAFE
7,1,SAFE
7,0,SAFE
7,0,SAFE
7,-1,SAFE
7,-1,SAFE
7,-1,SAFE
7,0,SAFE
7,1,SAFE
7,1,SAFE
7,1,SAFE
7,2,SAFE
7,3,SAFE
7,4,SAFE
7,4,SAFE
7,4,SAFE
7,4,SAFE
7,3,SAFE
7,3,SAFE
7,2,SAFE
7,3,SAFE
7,3,SAFE
7,3,SAFE
7,2,SAFE
7,2,SAFE
7,1,SAFE
7,1,SAFE
7,2,SAFE
7,2,SAFE
7,1,SAFE
7,1,SAFE
7,0,SAFE
7,1,SAFE
7,1,SAFE
7,0,SAFE
7,-1,SAFE
7,-2,SAFE
7,-1,SAFE
7,-1,SAFE
7,-2,SAFE
7,-2,SAFE
7,-1,SAFE
7,-2,SAFE
7,-2,SAFE
7,-3,SAFE
7,-4,SAFE
7,-5,SAFE
7,-5,SAFE
7,-6,SAFE
7,-5,SAFE
7,-6,SAFE
7,-6,SAFE
7,-5,SAFE
7,-4,SAFE
7,-4,SAFE
7,-5,SAFE
7,-5,SAFE
7,-5,SAFE
7,-6,SAFE
7,-7,SAFE
7,-7,SAFE
7,-7,SAFE
7,-8,SAFE
7,-8,SAFE
7,-7,SAFE
7,-6,SAFE
7,-5,SAFE
7,-5,SAFE
7,-5,SAFE
7,-5,SAFE
7,-5,SAFE
7,-6,SAFE
7,-7,SAFE
7,-6,SAFE
7,-7,SAFE
7,-7,SAFE
7,-8,SAFE
7,-8,SAFE
7,-8,SAFE
7,-8,SAFE
7,-7,SAFE
7,-8,SAFE
7,-7,SAFE
7,-8,SAFE
7,-9,SAFE
7,-10,SAFE
8,0,SAFE
8,0,SAFE
8,1,SAFE
8,2,SAFE
8,2,SAFE
8,2,SAFE
8,1,SAFE
8,0,SAFE
8,0,SAFE
8,1,SAFE
8,1,SAFE
8,0,SAFE
8,-1,SAFE
8,0,SAFE
8,0,SAFE
8,0,SAFE
8,0,SAFE
8,1,SAFE
8,0,SAFE
8,-1,SAFE
8,-1,SAFE
8,0,SAFE
8,0,SAFE
8,-1,SAFE
8,-1,SAFE
8,-2,SAFE
8,-1,SAFE
8,-2,SAFE
8,-2,SAFE
8,-2,SAFE
8,-3,SAFE
8,-3,SAFE
8,-2,SAFE
8,-2,SAFE
8,-1,SAFE
8,0,SAFE
8,0,SAFE
8,1,SAFE
8,2,SAFE
8,1,SAFE
8,2,SAFE
8,3,SAFE
8,3,SAFE
8,4,SAFE
8,5,SAFE
8,4,SAFE
8,3,SAFE
8,4,SAFE
8,4,SAFE
8,4,SAFE
8,4,SAFE
8,5,SAFE
8,4,SAFE
8,5,SAFE
8,6,SAFE
8,5,SAFE
8,4,SAFE
8,4,SAFE
8,5,SAFE
8,6,SAFE
8,6,SAFE
8,7,SAFE
8,6,SAFE
8,6,SAFE
8,7,SAFE
8,8,SAFE
8,8,SAFE
8,7,SAFE
8,8,SAFE
8,9,SAFE
8,9,SAFE
8,10,SAFE
8,10,SAFE
8,9,SAFE
8,9,SAFE
8,8,SAFE
8,9,SAFE
8,8,SAFE
8,7,SAFE
8,6,SAFE
8,5,SAFE
8,6,SAFE
8,5,SAFE
8,5,SAFE
8,6,SAFE
8,7,SAFE
8,8,SAFE
8,8,SAFE
8,8,SAFE
8,7,SAFE
8,8,SAFE
8,9,SAFE
8,8,SAFE
8,9,SAFE
8,10,SAFE
8,11,SAFE
8,10,SAFE
8,10,SAFE
8,10,SAFE
8,9,SAFE
9,-1,SAFE
9,-1,SAFE
9,-2,SAFE
9,-3,SAFE
9,-4,SAFE
9,-5,SAFE
9,-6,SAFE
9,-6,SAFE
9,-5,SAFE
9,-6,SAFE
9,-5,SAFE
9,-5,SAFE
9,-4,SAFE
9,-4,SAFE
9,-5,SAFE
9,-5,SAFE
9,-5,SAFE
9,-6,SAFE
9,-5,SAFE
9,-5,SAFE
9,-6,SAFE
9,-5,SAFE
9,-4,SAFE
9,-4,SAFE
9,-5,SAFE
9,-4,SAFE
9,-3,SAFE
9,-2,SAFE
9,-3,SAFE
9,-4,SAFE
9,-4,SAFE
9,-5,SAFE
9,-4,SAFE
9,-5,SAFE
9,-5,SAFE
9,-6,SAFE
9,-5,SAFE
9,-5,SAFE
9,-4,SAFE
9,-3,SAFE
9,-3,SAFE
9,-3,SAFE
9,-2,SAFE
9,-1,SAFE
9,-1,SAFE
9,-1,SAFE
9,-2,SAFE
9,-3,SAFE
9,-3,SAFE
9,-2,SAFE
9,-1,SAFE
9,-2,SAFE
9,-3,SAFE
9,-3,SAFE
9,-4,SAFE
9,-3,SAFE
9,-2,SAFE
9,-3,SAFE
9,-3,SAFE
9,-2,SAFE
9,-1,SAFE
9,0,SAFE
9,-1,SAFE
9,-2,SAFE
9,-1,SAFE
9,0,SAFE
9,-1,SAFE
9,-2,SAFE
9,-2,SAFE
9,-3,SAFE
9,-3,SAFE
9,-4,SAFE
9,-4,SAFE
9,-5,SAFE
9,-4,SAFE
9,-5,SAFE
9,-4,SAFE
9,-4,SAFE
9,-5,SAFE
9,-5,SAFE
9,-4,SAFE
9,-4,SAFE
9,-3,SAFE
9,-4,SAFE
9,-3,SAFE
9,-3,SAFE
9,-3,SAFE
9,-4,SAFE
9,-3,SAFE
9,-4,SAFE
9,-4,SAFE
9,-3,SAFE
9,-4,SAFE
9,-4,SAFE
9,-5,SAFE
9,-6,SAFE
9,-6,SAFE
9,-7,SAFE
9,-7,SAFE
9,-8,SAFE
10,-1,SAFE
10,0,SAFE
10,-1,SAFE
10,-1,SAFE
10,0,SAFE
10,1,SAFE
10,1,SAFE
10,2,SAFE
10,3,SAFE
10,4,SAFE
10,4,SAFE
10,4,SAFE
10,3,SAFE
10,3,SAFE
10,3,SAFE
10,2,SAFE
10,2,SAFE
10,1,SAFE
10,1,SAFE
10,1,SAFE
10,2,SAFE
10,1,SAFE
10,1,SAFE
10,0,SAFE
10,0,SAFE
10,-1,SAFE
10,-2,SAFE
10,-2,SAFE
10,-2,SAFE
10,-3,SAFE
10,-3,SAFE
10,-4,SAFE
10,-5,SAFE
10,-6,SAFE
10,-5,SAFE
10,-4,SAFE
10,-4,SAFE
10,-3,SAFE
10,-2,SAFE
10,-1,SAFE
10,0,SAFE
10,0,SAFE
10,-1,SAFE
10,0,SAFE
10,1,SAFE
10,0,SAFE
10,0,SAFE
10,1,SAFE
10,0,SAFE
10,-1,SAFE
10,-2,SAFE
10,-2,SAFE
10,-1,SAFE
10,-1,SAFE
10,-2,SAFE
10,-1,SAFE
10,-2,SAFE
10,-1,SAFE
10,-1,SAFE
10,0,SAFE
10,1,SAFE
10,1,SAFE
10,2,SAFE
10,2,SAFE
10,3,SAFE
10,3,SAFE
10,3,SAFE
10,4,SAFE
10,4,SAFE
10,4,SAFE
10,3,SAFE
10,2,SAFE
10,2,SAFE
10,3,SAFE
10,3,SAFE
10,4,SAFE
10,4,SAFE
10,4,SAFE
10,4,SAFE
10,5,SAFE
10,4,SAFE
10,4,SAFE
10,5,SAFE
10,4,SAFE
10,4,SAFE
10,5,SAFE
10,5,SAFE
10,6,SAFE
10,6,SAFE
10,5,SAFE
10,4,SAFE
10,5,SAFE
10,4,SAFE
10,3,SAFE
10,2,SAFE
10,1,SAFE
10,0,SAFE
10,1,SAFE
10,0,SAFE
10,0,SAFE
11,0,SAFE
11,0,SAFE
11,1,SAFE
11,2,SAFE
11,2,SAFE
11,2,SAFE
11,3,SAFE
11,4,SAFE
11,4,SAFE
11,3,SAFE
11,4,SAFE
11,5,SAFE
11,5,SAFE
11,6,SAFE
11,5,SAFE
11,6,SAFE
11,5,SAFE
11,6,SAFE
11,7,SAFE
11,7,SAFE
11,8,SAFE
11,7,SAFE
11,7,SAFE
11,7,SAFE
11,8,SAFE
11,7,SAFE
11,8,SAFE
11,8,SAFE
11,9,SAFE
11,10,SAFE
11,11,SAFE
11,11,SAFE
11,11,SAFE
11,11,SAFE
11,11,SAFE
11,11,SAFE
11,11,SAFE
11,12,SAFE
11,11,SAFE
11,12,SAFE
11,12,SAFE
11,13,SAFE
11,14,SAFE
11,14,SAFE
11,13,SAFE
11,14,SAFE
11,13,SAFE
11,12,SAFE
11,13,SAFE
11,13,SAFE
11,12,SAFE
11,11,SAFE
11,12,SAFE
11,13,SAFE
11,12,SAFE
11,12,SAFE
11,13,SAFE
11,13,SAFE
11,12,SAFE
11,13,SAFE
11,12,SAFE
11,13,SAFE
11,14,SAFE
11,15,SAFE
11,14,SAFE
11,13,SAFE
11,14,SAFE
11,15,SAFE
11,16,SAFE
11,17,SAFE
11,16,SAFE
11,17,SAFE
11,16,SAFE
11,17,SAFE
11,17,SAFE
11,18,SAFE
11,19,SAFE
11,18,SAFE
11,18,SAFE
11,18,SAFE
11,19,SAFE
11,18,SAFE
11,17,SAFE
11,16,SAFE
11,15,SAFE
11,14,SAFE
11,13,SAFE
11,13,SAFE
11,14,SAFE
11,13,SAFE
11,12,SAFE
11,12,SAFE
11,13,SAFE
11,12,SAFE
11,12,SAFE
11,12,SAFE
11,12,SAFE
11,13,SAFE
11,12,SAFE
11,12,SAFE
12,-1,SAFE
12,0,SAFE
12,1,SAFE
12,0,SAFE
12,-1,SAFE
12,0,SAFE
12,0,SAFE
12,-1,SAFE
12,-2,SAFE
12,-1,SAFE
12,-2,SAFE
12,-2,SAFE
12,-3,SAFE
12,-4,SAFE
12,-3,SAFE
12,-2,SAFE
12,-1,SAFE
12,0,SAFE
12,0,SAFE
12,-1,SAFE
12,0,SAFE
12,0,SAFE
12,1,SAFE
12,1,SAFE
12,2,SAFE
12,1,SAFE
12,0,SAFE
12,1,SAFE
12,0,SAFE
12,-1,SAFE
12,-1,SAFE
12,-1,SAFE
12,0,SAFE
12,1,SAFE
12,0,SAFE
12,-1,SAFE
12,0,SAFE
12,-1,SAFE
12,0,SAFE
12,-1,SAFE
12,-1,SAFE
12,-2,SAFE
12,-2,SAFE
12,-2,SAFE
12,-1,SAFE
12,-2,SAFE
12,-1,SAFE
12,-2,SAFE
12,-3,SAFE
12,-4,SAFE
12,-4,SAFE
12,-3,SAFE
12,-3,SAFE
12,-4,SAFE
12,-4,SAFE
12,-4,SAFE
12,-5,SAFE
12,-6,SAFE
12,-5,SAFE
12,-6,SAFE
12,-5,SAFE
12,-6,SAFE
12,-7,SAFE
12,-6,SAFE
12,-6,SAFE
12,-6,SAFE
12,-7,SAFE
12,-6,SAFE
12,-5,SAFE
12,-5,SAFE
12,-4,SAFE
12,-3,SAFE
12,-2,SAFE
12,-2,SAFE
12,-2,SAFE
12,-2,SAFE
12,-3,SAFE
12,-2,SAFE
12,-2,SAFE
12,-1,SAFE
12,-1,SAFE
12,-1,SAFE
12,-1,SAFE
12,-1,SAFE
12,-1,SAFE
12,0,SAFE
12,-1,SAFE
12,-2,SAFE
12,-3,SAFE
12,-4,SAFE
12,-4,SAFE
12,-4,SAFE
12,-3,SAFE
12,-2,SAFE
12,-3,SAFE
12,-4,SAFE
12,-5,SAFE
12,-5,SAFE
12,-4,SAFE
12,-4,SAFE
13,-1,SAFE
13,-2,SAFE
13,-2,SAFE
13,-1,SAFE
13,-2,SAFE
13,-2,SAFE
13,-3,SAFE
13,-4,SAFE
13,-4,SAFE
13,-5,SAFE
13,-5,SAFE
13,-5,SAFE
13,-4,SAFE
13,-5,SAFE
13,-4,SAFE
13,-4,SAFE
13,-3,SAFE
13,-3,SAFE
13,-3,SAFE
13,-3,SAFE
13,-3,SAFE
13,-2,SAFE
13,-3,SAFE
13,-2,SAFE
13,-2,SAFE
13,-2,SAFE
13,-1,SAFE
13,-1,SAFE
13,-1,SAFE
13,-2,SAFE
13,-1,SAFE
13,-1,SAFE
13,-2,SAFE
13,-1,SAFE
13,0,SAFE
13,1,SAFE
13,1,SAFE
13,1,SAFE
13,0,SAFE
13,1,SAFE
13,2,SAFE
13,2,SAFE
13,3,SAFE
13,2,SAFE
13,3,SAFE
13,2,SAFE
13,2,SAFE
13,2,SAFE
13,1,SAFE
13,1,SAFE
13,0,SAFE
13,1,SAFE
13,1,SAFE
13,2,SAFE
13,2,SAFE
13,3,SAFE
13,4,SAFE
13,3,SAFE
13,4,SAFE
13,4,SAFE
13,5,SAFE
13,6,SAFE
13,7,SAFE
13,6,SAFE
13,6,SAFE
13,5,SAFE
13,4,SAFE
13,3,SAFE
13,3,SAFE
13,4,SAFE
13,5,SAFE
13,6,SAFE
13,5,SAFE
13,5,SAFE
13,5,SAFE
13,6,SAFE
13,6,SAFE
13,5,SAFE
13,4,SAFE
13,3,SAFE
13,2,SAFE
13,1,SAFE
13,2,SAFE
13,1,SAFE
13,2,SAFE
13,3,SAFE
13,3,SAFE
13,3,SAFE
13,2,SAFE
13,3,SAFE
13,2,SAFE
13,3,SAFE
13,3,SAFE
13,4,SAFE
13,3,SAFE
13,3,SAFE
13,3,SAFE
13,2,SAFE
13,1,SAFE
13,1,SAFE
14,0,SAFE
14,1,SAFE
14,2,SAFE
14,3,SAFE
14,3,SAFE
14,3,SAFE
14,4,SAFE
14,4,SAFE
14,4,SAFE
14,4,SAFE
14,5,SAFE
14,6,SAFE
14,5,SAFE
14,5,SAFE
14,6,SAFE
14,7,SAFE
14,6,SAFE
14,7,SAFE
14,7,SAFE
14,7,SAFE
14,7,SAFE
14,6,SAFE
14,6,SAFE
14,5,SAFE
14,6,SAFE
14,7,SAFE
14,6,SAFE
14,7,SAFE
14,8,SAFE
14,8,SAFE
14,8,SAFE
14,8,SAFE
14,8,SAFE
14,8,SAFE
14,9,SAFE
14,8,SAFE
14,9,SAFE
14,10,SAFE
14,9,SAFE
14,9,SAFE
14,10,SAFE
14,9,SAFE
14,8,SAFE
14,7,SAFE
14,7,SAFE
14,8,SAFE
14,9,SAFE
14,9,SAFE
14,10,SAFE
14,11,SAFE
14,11,SAFE
14,10,SAFE
14,9,SAFE
14,8,SAFE
14,8,SAFE
14,7,SAFE
14,8,SAFE
14,7,SAFE
14,6,SAFE
14,7,SAFE
14,7,SAFE
14,6,SAFE
14,7,SAFE
14,8,SAFE
14,7,SAFE
14,6,SAFE
14,5,SAFE
14,6,SAFE
14,5,SAFE
14,4,SAFE
14,3,SAFE
14,4,SAFE
14,4,SAFE
14,5,SAFE
14,4,SAFE
14,3,SAFE
14,2,SAFE
14,1,SAFE
14,0,SAFE
14,-1,SAFE
14,-2,SAFE
14,-1,SAFE
14,0,SAFE
14,1,SAFE
14,2,SAFE
